Price($),Milage,Badge
31150,13390,Good Deal 
58981,7348,Great Deal
51999,55121,Great Deal
25689,49126,Good Deal 
31591,84621,Good Deal
55800,25990,Good Deal 
61000,13430,Fair Deal
25493,49550,Fair Deal
29791,16794,Fair Deal
13899,49752,Great Deal 
33958,53767,Good Deal
57999,54668,Good Deal
27292,27100,Fair Deal
28989,49234,Good Deal
41588,18137,Fair Deal
32797,80825,Good Deal 
23169,47205,Good Deal
62998,3758,Great Deal
23444,64062,Good Deal 
17980,47337,Great Deal 
29446,62598,Good Deal
16485,168092,Good Deal
32367,18142,Good Deal
41900,33585,Good Deal
28459,30020,Great Deal 
35980,81870,Fair Deal
38200,21338,Good Deal 
30989,57116,Good Deal 
37000,17313,Good Deal 
31988,32441,Great Deal 
39602,18443,Great Deal 
40888,18645,Fair Deal
28500,82539,Good Deal
34809,36286,Good Deal
40888,19918,Good Deal
24992,48367,Great Deal 
35389,67321,Good Deal 
30683,52941,Great Deal 
55100,49630,Great Deal 
56500,4121,Good Deal 
18900,49549,Great Deal 
52988,105776,Great Deal 
42500,15757,Great Deal 
30486,28543,Good Deal
37729,20501,Great Deal 
27191,50325,Good Deal
21898,50902,Good Deal 
30995,23263,Good Deal 
38811,33342,Good Deal
27750,56960,Good Deal
19999,33178,Fair Deal
38950,32825,Great Deal
22900,25189,Good Deal 
18992,74460,Good Deal 
23891,68350,Great Deal 
14391,88057,Good Deal
18995,45968,Great Deal 
11995,110209,Fair Deal
47134,34722,Good Deal 
17486,114073,Good Deal
34664,49732,Good Deal
43500,596,Good Deal
41488,35217,Fair Deal
38994,13013,Good Deal 
39800,29894,Good Deal
16995,62879,Good Deal
14999,150432,Good Deal 
35802,5462,Good Deal
9995,76322,Good Deal 
27998,24899,Good Deal
27885,71502,Good Deal
41900,23935,Fair Deal
47990,30289,Good Deal
37139,34358,Good Deal
32987,45830,Great Deal 
44995,20423,Fair Deal
37800,60423,Good Deal
21400,91140,Good Deal
55990,14789,Good Deal
26490,90730,Good Deal
25706,55043,Good Deal 
17995,105875,Great Deal 
31900,41960,Good Deal
47990,15994,Good Deal
43900,27478,Good Deal
13990,76947,Great Deal 
29229,68814,Good Deal
36888,52686,Good Deal
21997,88398,Fair Deal
23950,23341,Good Deal
39835,31471,Good Deal
36991,22640,Good Deal 
31995,85179,Great Deal 
40552,34973,Good Deal
37997,14968,Good Deal
44987,65178,Good Deal
24500,36162,Good Deal 
36356,49714,Fair Deal
32953,53673,Fair Deal
26999,26500,Fair Deal
18998,134389,Fair Deal
17900,122000,Good Deal
31988,61239,Good Deal
19995,160778,Good Deal 
26245,46789,Good Deal
29744,17094,Good Deal
39786,15729,Good Deal 
32339,41261,Good Deal
23995,15883,Great Deal 
26492,29899,Good Deal
24992,26076,Good Deal
34354,46042,Good Deal
21905,47369,Good Deal
34962,13144,Good Deal
25995,10493,Great Deal 
18490,29990,Good Deal 
35490,13313,Fair Deal
27399,34746,Fair Deal
26999,25803,Fair Deal
36929,60450,Good Deal
38995,25987,Good Deal
24990,43819,Fair Deal
54885,5404,Great Deal 
34980,33373,Good Deal
32874,81089,Fair Deal
21998,50151,Fair Deal
7525,166589,Great Deal 
39539,34414,Good Deal
39015,11988,Good Deal
38482,50988,Fair Deal
26873,67884,Good Deal 
34000,6108,Fair Deal
44073,38908,Good Deal 
17888,130540,Good Deal
24399,47951,Good Deal
17600,147827,Good Deal 
24308,32770,Great Deal 
56998,9954,Good Deal
38099,58811,Good Deal 
22965,75228,Fair Deal
40947,21481,Good Deal
37950,41335,Good Deal
26987,46200,Good Deal 
30791,19010,Fair Deal
39973,48373,Good Deal
39997,28717,Good Deal
31525,31284,Good Deal 
50550,18752,Good Deal
46288,38092,Good Deal
36650,49800,Good Deal
28500,18766,Good Deal
37998,55953,Fair Deal
19999,34610,Good Deal
20490,12068,Good Deal
22880,22689,Good Deal
21713,67000,Fair Deal
38048,81015,Good Deal 
40999,43395,Good Deal 
48995,3466,Fair Deal
20998,105708,Good Deal
29715,42954,Good Deal
37100,63325,Good Deal
27988,30453,Good Deal
20995,48937,Fair Deal
32995,9653,Good Deal 
28744,14897,Good Deal
38909,63301,Great Deal
38996,12298,Good Deal
24595,60084,Good Deal
41455,23102,Good Deal
24995,70400,Great Deal 
18998,118634,Fair Deal
32998,25738,Great Deal 
47500,33576,Good Deal 
47494,39728,Fair Deal
14900,152511,Good Deal
34798,37955,Good Deal
29135,16911,Good Deal
33427,58490,Good Deal 
21990,147033,Good Deal 
12000,64108,Great Deal 
12680,91839,Good Deal
13985,114163,Fair Deal
19995,15680,Great Deal 
20248,73648,Fair Deal
39998,62500,Fair Deal
43998,16592,Good Deal
32739,25517,Fair Deal
36990,56100,Good Deal 
36500,68705,Great Deal 
27995,30351,Great Deal 
47974,19878,Good Deal
40950,53814,Fair Deal
31112,29837,Good Deal
53957,18149,Good Deal
40256,62057,Good Deal 
18221,79686,Good Deal
38990,4810,Good Deal
26397,48973,Good Deal
7994,149506,Good Deal
29398,65059,Good Deal
27999,35008,Good Deal
36891,21973,Fair Deal
27980,42919,Good Deal
47480,15223,Good Deal 
39474,34975,Fair Deal
44777,19482,Good Deal
42315,35428,Good Deal
25785,38750,Good Deal 
29890,27989,Great Deal 
50992,16408,Good Deal
39361,37957,Good Deal
31700,14736,Great Deal 
39398,88252,Fair Deal
49784,17484,Fair Deal
28982,35102,Great Deal 
31499,12489,Good Deal
19966,38310,Fair Deal
39424,34502,Good Deal
40500,11707,Good Deal
44786,20147,Fair Deal
35094,78694,Good Deal
28795,28633,Good Deal
29495,21384,Good Deal
38999,48827,Good Deal 
26994,47500,Good Deal
41900,31967,Good Deal
26319,39923,Good Deal
38000,36868,Good Deal
33874,15405,Good Deal
52895,12086,Fair Deal
44900,34824,Good Deal
23699,13089,Great Deal 
28415,35473,Good Deal 
23690,48188,Good Deal
33991,31237,Good Deal 
38200,35367,Fair Deal
33494,44818,Good Deal
35457,21617,Good Deal
14335,109590,Good Deal 
29688,88542,Good Deal
9499,220022,Fair Deal
33487,57631,Good Deal
25992,23105,Good Deal
20290,20214,Good Deal 
29998,22253,Good Deal
47541,19511,Good Deal
21950,51936,Good Deal
19634,64726,Good Deal
41680,56757,Good Deal
25408,31149,Great Deal 
40995,47766,Good Deal
54790,16444,Fair Deal
27894,44129,Great Deal 
18999,61192,Fair Deal
21277,45208,Great Deal 
46296,16238,Good Deal
31990,48031,Great Deal
21499,73248,Good Deal
25500,81700,Fair Deal
22491,98011,Fair Deal
19075,47452,Great Deal 
31999,30041,Good Deal
60995,3977,Great Deal
25475,14718,Good Deal
16888,62467,Good Deal 
22591,69240,Good Deal
31682,47584,Fair Deal
20000,109001,Fair Deal
30740,83011,Good Deal 
38159,60101,Good Deal
25156,10020,Fair Deal
32995,18810,Good Deal
49701,8930,Good Deal
49158,48642,Fair Deal
27895,13941,Good Deal
16995,49284,Good Deal
14280,105761,Good Deal
18998,58601,Good Deal
21900,30221,Good Deal
49998,18655,Good Deal
30642,22201,Good Deal
41995,57308,Fair Deal
10260,232537,Fair Deal
38691,21011,Good Deal
46550,17475,Good Deal 
61991,12133,Great Deal
21499,63480,Good Deal 
37990,35700,Good Deal
27975,47027,Good Deal
55999,14687,Good Deal
42713,34505,Good Deal
14485,173723,Good Deal
6995,175149,Good Deal
50191,2918,Good Deal
39987,62599,Fair Deal
38981,15559,Great Deal
29995,16785,Fair Deal
27955,14344,Fair Deal
31000,13944,Great Deal 
51990,14145,Good Deal 
28898,20065,Fair Deal
29950,63516,Fair Deal
18771,110856,Good Deal
38487,38345,Good Deal
21991,152640,Fair Deal
17993,110930,Good Deal
33991,37672,Great Deal
38972,43899,Good Deal
35200,14863,Good Deal
23982,48111,Good Deal 
9995,218460,Great Deal
29984,31788,Great Deal 
44125,45194,Good Deal
23999,46983,Great Deal 
36000,19959,Good Deal 
25999,25141,Good Deal
27595,21370,Good Deal 
38790,31634,Fair Deal
54975,85527,Great Deal 
43345,33022,Good Deal
33591,30020,Good Deal
28991,66778,Fair Deal
23377,104806,Good Deal
15000,76077,Great Deal 
45500,17424,Good Deal
43987,39512,Good Deal
28995,111355,Good Deal
21995,49039,Good Deal 
41950,14795,Fair Deal
32508,20319,Good Deal
25689,37886,Good Deal
20989,92839,Good Deal
39199,91857,Good Deal 
28999,21903,Fair Deal
19599,66030,Fair Deal
37999,30126,Good Deal
37523,31331,Good Deal
22995,35000,Good Deal
29990,16199,Great Deal 
26581,55197,Great Deal 
29992,37508,Good Deal 
51995,19656,Good Deal
16995,144797,Great Deal 
44363,18603,Great Deal
40000,16037,Good Deal 
49944,19331,Good Deal
35788,49397,Good Deal
19992,46099,Good Deal
18500,34396,Good Deal
15500,111023,Good Deal
28991,26254,Good Deal 
23595,58888,Fair Deal
35450,32591,Good Deal
27530,36107,Good Deal
26999,37825,Great Deal 
26999,57222,Good Deal 
39999,35772,Great Deal
44999,35580,Fair Deal
22950,19279,Good Deal 
27908,86749,Fair Deal
39624,12430,Fair Deal
29243,48048,Good Deal
17757,107458,Great Deal
41853,19001,Fair Deal
31981,29470,Good Deal
26995,19703,Great Deal 
26998,39115,Good Deal
20490,18241,Great Deal 
24988,58513,Fair Deal
45991,21605,Good Deal
30000,40754,Good Deal
24490,63301,Great Deal 
16900,39000,Great Deal 
41451,15000,Good Deal
37991,76054,Fair Deal
40998,26080,Good Deal
38992,26522,Good Deal
15000,81186,Fair Deal
26994,30562,Great Deal 
30864,12906,Good Deal
26431,68672,Good Deal 
20987,50271,Great Deal 
26392,45225,Good Deal
37999,27553,Good Deal
46445,31819,Great Deal 
32500,49867,Good Deal
31995,42610,Good Deal
19991,92511,Fair Deal
19996,33179,Good Deal
20936,118015,Fair Deal
28995,18730,Good Deal
23244,65109,Good Deal
13788,95230,Good Deal
26715,21501,Good Deal 
26990,33504,Fair Deal
29446,60378,Good Deal
44988,18005,Fair Deal
5999,205324,Great Deal 
31000,19374,Great Deal 
25695,41826,Fair Deal
18422,88929,Good Deal
30899,48174,Great Deal
38884,13905,Good Deal 
38260,11337,Good Deal
29555,14272,Good Deal
36988,42510,Good Deal
39028,22255,Good Deal
30675,15078,Good Deal
47790,41131,Fair Deal
33892,12625,Good Deal
29525,47781,Good Deal 
50000,23017,Good Deal 
29999,45414,Good Deal
34992,89672,Good Deal 
51922,17032,Fair Deal
38777,50434,Good Deal
45991,42778,Good Deal 
37551,21728,Good Deal
28987,39523,Good Deal
27616,34595,Good Deal
25599,13812,Good Deal
26500,82942,Good Deal
28141,39034,Good Deal
37985,10969,Good Deal
23412,82031,Good Deal
34571,66693,Good Deal 
29744,34770,Good Deal 
41781,52538,Good Deal
41257,20866,Good Deal
20908,16784,Good Deal
27228,35862,Good Deal 
30500,51096,Great Deal 
22995,80430,Good Deal
22601,46575,Fair Deal
27495,32624,Good Deal 
26639,39141,Fair Deal
28977,62899,Good Deal
25999,96559,Great Deal 
21500,90733,Fair Deal
47899,7468,Good Deal
35999,27192,Fair Deal
46637,24344,Fair Deal
44990,12289,Good Deal
37492,15236,Fair Deal
34999,11341,Good Deal
35800,86366,Fair Deal
29658,30397,Good Deal
47985,810,Fair Deal
28995,42141,Fair Deal
39950,65627,Fair Deal
24545,266178,Good Deal
28520,38956,Fair Deal
24854,30671,Good Deal
23995,34089,Good Deal 
21784,69121,Good Deal
30488,45227,Good Deal
44992,21350,Good Deal
49477,30699,Fair Deal
28900,35102,Fair Deal
28490,86098,Fair Deal
28540,30352,Good Deal
26681,55463,Good Deal
21179,47999,Good Deal
40982,84161,Fair Deal
49259,13340,Fair Deal
37981,14218,Great Deal 
37000,25964,Good Deal
35990,33473,Good Deal 
33750,14491,Fair Deal
41990,24384,Good Deal
54223,18503,Good Deal
33846,12932,Good Deal
47466,24014,Good Deal
45995,48983,Fair Deal
25887,16432,Great Deal 
26984,26768,Fair Deal
44888,23790,Good Deal
38311,34292,Good Deal
32999,70971,Good Deal
34818,60565,Fair Deal
23588,33656,Good Deal
34999,62166,Fair Deal
28499,44318,Good Deal
22982,15885,Good Deal
24998,53569,Fair Deal
24124,15768,Good Deal
9890,116025,Good Deal
52480,16429,Fair Deal
58942,12615,Good Deal
20389,49113,Good Deal
41996,43402,Good Deal
19977,76908,Good Deal
31688,31804,Fair Deal
34900,19065,Good Deal
6600,242684,Great Deal 
29988,31417,Good Deal
24995,36881,Great Deal 
36998,81197,Fair Deal
40795,19407,Good Deal
39708,60069,Fair Deal
49795,4613,Fair Deal
45991,37173,Fair Deal
41467,49674,Good Deal
28308,23250,Good Deal 
28139,18503,Fair Deal
29800,33460,Great Deal 
20167,36961,Fair Deal
41131,26826,Good Deal
37993,46602,Good Deal 
24995,87826,Fair Deal
24991,21252,Good Deal
40890,18315,Good Deal
24999,19229,Good Deal
25999,17703,Good Deal
47999,20103,Good Deal
28999,26409,Great Deal 
39392,32581,Fair Deal
27491,18761,Good Deal
29282,21902,Good Deal
24888,62638,Great Deal 
45995,15637,Good Deal
21500,33976,Good Deal
24980,34433,Good Deal
34000,27271,Good Deal 
24998,62669,Great Deal 
32477,17337,Good Deal
58369,24674,Fair Deal
23995,16511,Good Deal
37500,46425,Good Deal 
30555,36981,Good Deal
28991,31558,Fair Deal
40247,10058,Good Deal
32645,28321,Good Deal
30374,46420,Good Deal
30998,26770,Fair Deal
50598,16659,Fair Deal
42991,44834,Good Deal
42333,36003,Fair Deal
28500,84440,Great Deal 
34455,2881,Good Deal 
19490,37043,Good Deal
38000,82497,Fair Deal
30328,82756,Good Deal
37688,21935,Fair Deal
18994,74421,Fair Deal
24398,75057,Good Deal 
32419,50925,Good Deal
27590,30741,Good Deal
14499,69264,Great Deal 
34623,17781,Fair Deal
30896,31813,Good Deal
36588,85241,Good Deal
28739,38919,Good Deal
25900,14657,Good Deal
14995,119564,Good Deal
28995,67152,Fair Deal
33991,43722,Fair Deal
20997,4832,Good Deal
27951,17289,Good Deal
39999,15362,Good Deal 
27495,39194,Good Deal
25989,46101,Good Deal
38990,38703,Good Deal 
36874,11040,Good Deal
26978,45947,Great Deal 
34888,21334,Fair Deal
28995,31863,Good Deal 
57998,11342,Good Deal
20990,37264,Fair Deal
21487,17782,Fair Deal
33495,39303,Good Deal
17990,10825,Great Deal 
42302,35717,Fair Deal
29995,53012,Good Deal
21982,111001,Great Deal 
34888,11310,Fair Deal
32505,27123,Fair Deal
44376,47077,Fair Deal
34985,42106,Good Deal
37981,32293,Good Deal
46690,33122,Fair Deal
9995,258855,Great Deal
27100,15390,Fair Deal
25699,29556,Good Deal
21490,30710,Good Deal
9195,99525,Good Deal
28616,17498,Good Deal
34391,71731,Good Deal
25348,45016,Fair Deal
27000,47874,Good Deal
16500,115431,Good Deal
26989,19748,Fair Deal
28000,41373,Good Deal
39807,64272,Great Deal 
43900,34419,Good Deal 
27691,38569,Good Deal
34450,16387,Good Deal
22490,84553,Fair Deal
24488,64759,Good Deal 
47899,3443,Good Deal
21995,55865,Good Deal
25890,47751,Fair Deal
30720,16405,Good Deal
27588,39185,Fair Deal
31941,46819,Good Deal
29700,12553,Good Deal
14880,36872,Great Deal 
45989,66251,Good Deal
12995,58679,Great Deal 
49980,34046,Fair Deal
35992,25138,Good Deal 
45225,16255,Good Deal
30599,19618,Good Deal 
30000,23076,Good Deal
9995,131350,Fair Deal
35048,58400,Great Deal 
45000,41173,Fair Deal
37391,65052,Good Deal
25989,31885,Good Deal
14994,74989,Good Deal
29799,35215,Good Deal
38989,17570,Good Deal
42974,26814,Good Deal
38959,88026,Good Deal
44333,22329,Good Deal
40211,15693,Good Deal
38590,87514,Good Deal
25500,32883,Good Deal
29990,13033,Fair Deal
22495,35376,Good Deal
30957,34446,Good Deal 
27988,32738,Fair Deal
29637,22423,Good Deal 
41950,85280,Good Deal
30522,40152,Good Deal
22887,61144,Good Deal
34500,17437,Good Deal
29350,87893,Good Deal
22896,85227,Good Deal
19269,49160,Good Deal
36188,18524,Good Deal 
53991,3788,Great Deal 
36500,23945,Great Deal 
41603,18325,Good Deal
49501,19816,Fair Deal
31438,73999,Great Deal
28498,48627,Good Deal
42995,11159,Good Deal
35274,69359,Good Deal
28959,34046,Great Deal 
46490,30408,Good Deal
44391,39136,Good Deal
26670,58667,Fair Deal
29299,41779,Good Deal
29575,45251,Fair Deal
19000,32207,Great Deal 
32000,18273,Good Deal
28900,29890,Good Deal
29582,53214,Good Deal
23015,13817,Great Deal
27347,34413,Fair Deal
13999,102003,Good Deal
24988,53529,Fair Deal
19978,34417,Good Deal
38480,45134,Good Deal
27979,19169,Great Deal 
34830,44526,Good Deal
29263,44094,Good Deal 
31368,49815,Good Deal 
27998,34209,Good Deal 
39228,44601,Good Deal 
24889,31650,Good Deal
41894,36361,Good Deal
14491,90295,Great Deal 
27383,56348,Great Deal 
27595,16766,Good Deal
26909,34482,Fair Deal
40995,39009,Fair Deal
20499,58013,Good Deal
20594,46960,Great Deal 
18800,23091,Good Deal 
9978,88145,Good Deal
44787,15196,Good Deal
41900,30163,Fair Deal
45998,41753,Good Deal
25985,29676,Good Deal
21990,99251,Fair Deal
14949,178971,Good Deal
37985,11700,Good Deal 
24991,92625,Great Deal
19890,49865,Good Deal
33991,22940,Good Deal
25800,39426,Good Deal
30916,32418,Great Deal 
26848,30536,Fair Deal
31000,80079,Good Deal 
29948,32262,Good Deal 
39795,78236,Fair Deal
28991,25694,Good Deal
30996,63439,Good Deal
45777,19901,Good Deal
36094,22548,Good Deal
47000,15543,Good Deal
16900,78651,Good Deal 
19499,45239,Good Deal
35312,17699,Great Deal
13995,127649,Great Deal 
29990,56779,Good Deal
36177,12180,Good Deal
13990,17333,Good Deal
42819,11216,Good Deal
28990,11543,Good Deal
39049,70603,Great Deal 
36188,22984,Good Deal 
31999,18389,Good Deal
28595,45418,Good Deal
24874,116524,Good Deal
35991,49380,Good Deal
48989,50278,Good Deal
30452,59183,Fair Deal
18446,83739,Good Deal 
23901,21836,Good Deal
26929,30913,Good Deal 
40492,44043,Good Deal 
96626,23597,Fair Deal
35121,47887,Great Deal
59981,3416,Fair Deal
24996,24652,Fair Deal
25997,112688,Fair Deal
29400,32063,Fair Deal
19915,49518,Fair Deal
31488,87134,Good Deal
13999,54300,Great Deal 
33966,19324,Great Deal 
36085,30611,Good Deal 
36398,48257,Great Deal
21000,32127,Good Deal 
27975,36117,Fair Deal
32934,13365,Great Deal 
27997,11131,Fair Deal
33999,19499,Good Deal
27998,63950,Good Deal 
35126,43314,Good Deal
22492,74712,Great Deal
19524,116822,Great Deal 
19999,36604,Good Deal 
27000,19949,Good Deal
43546,23882,Good Deal
35960,13300,Good Deal 
25168,35870,Fair Deal
36699,18143,Good Deal
27558,25660,Fair Deal
25388,45501,Great Deal 
27724,31696,Good Deal
36788,12341,Good Deal
30750,19529,Good Deal
22279,40296,Good Deal
35991,19048,Good Deal
32398,34383,Good Deal
26995,38175,Fair Deal
27393,17968,Good Deal
35981,31100,Fair Deal
21400,49911,Good Deal
28000,32919,Good Deal 
24298,33213,Great Deal 
38588,23521,Good Deal
28947,38732,Good Deal 
13000,105511,Great Deal 
43549,43805,Good Deal 
48491,14643,Good Deal
20498,76652,Fair Deal
19947,42567,Good Deal
33987,22779,Great Deal 
23995,35150,Good Deal
26878,47349,Good Deal
40828,83694,Fair Deal
40895,66746,Good Deal
23950,18087,Good Deal 
41475,45971,Good Deal
25313,21054,Good Deal
26987,24408,Good Deal
26250,111450,Fair Deal
30140,34269,Fair Deal
22795,49572,Good Deal
49888,32565,Fair Deal
6995,101296,Great Deal
25910,42024,Good Deal 
25998,11866,Fair Deal
26989,45467,Good Deal
40991,40090,Good Deal
20950,64101,Good Deal
41467,48525,Great Deal 
48200,17518,Fair Deal
30000,19877,Good Deal
30999,34386,Good Deal
23409,49722,Good Deal
38397,55558,Good Deal
33757,14226,Great Deal 
26900,14861,Good Deal
36887,14714,Good Deal
43400,92372,Fair Deal
21257,43018,Good Deal 
27500,81723,Good Deal
32880,14733,Fair Deal
22289,47750,Good Deal
26982,33042,Great Deal
28999,63233,Good Deal
25999,17280,Fair Deal
33991,39045,Good Deal
17699,89841,Good Deal
32932,15017,Good Deal
47097,47455,Fair Deal
30992,35007,Great Deal 
26250,57983,Fair Deal
29989,35774,Fair Deal
30550,31410,Good Deal
43998,48843,Good Deal
25998,64150,Fair Deal
41914,29822,Good Deal
41469,19268,Great Deal 
24139,30724,Good Deal 
37600,43626,Fair Deal
49498,24185,Good Deal
40995,36459,Good Deal
33812,38043,Great Deal 
27974,89771,Good Deal
41391,33457,Good Deal
40824,37897,Good Deal
19885,72889,Fair Deal
22995,81262,Great Deal 
20494,57793,Good Deal 
34740,23853,Great Deal
27710,10088,Good Deal
3998,119149,Great Deal 
4500,114747,Fair Deal
30000,32641,Great Deal 
32578,31165,Good Deal 
23517,42682,Fair Deal
31975,15907,Good Deal
31977,19576,Good Deal 
40844,35450,Good Deal 
34500,10843,Fair Deal
20579,43635,Good Deal
21139,42566,Good Deal 
24900,59621,Good Deal
43981,16152,Good Deal
36400,17392,Good Deal
39500,38976,Good Deal
35447,21836,Fair Deal
8495,145111,Fair Deal
16900,79401,Good Deal
16999,66664,Fair Deal
41442,50723,Great Deal 
49981,48160,Fair Deal
45995,19995,Fair Deal
25500,38453,Good Deal
16995,61067,Good Deal
26882,37514,Good Deal 
42999,17391,Fair Deal
43990,15656,Great Deal
26986,1000,Great Deal 
29887,65970,Fair Deal
9994,83497,Good Deal
34900,17918,Good Deal
17995,23261,Good Deal
43988,33356,Good Deal 
26875,19296,Fair Deal
29995,30317,Good Deal 
28995,34983,Good Deal 
45226,42289,Good Deal
27994,34695,Good Deal
39697,25906,Good Deal
19895,23851,Good Deal 
11994,39260,Good Deal
28471,41688,Good Deal
19200,22487,Fair Deal
21352,84944,Good Deal 
26995,23701,Good Deal
44989,36204,Fair Deal
22989,22053,Good Deal
32982,10339,Good Deal
22995,15740,Great Deal 
42144,42730,Good Deal
26251,25973,Good Deal
39768,15088,Good Deal
22666,70652,Fair Deal
29474,13430,Fair Deal
30000,11668,Great Deal 
41992,28236,Good Deal
21393,82928,Great Deal 
28977,36697,Good Deal
34993,10005,Good Deal
22928,13595,Good Deal
27499,13025,Good Deal
37900,56727,Good Deal
26191,38904,Good Deal
41250,80815,Good Deal
27500,37610,Great Deal 
24209,47134,Fair Deal
20939,41321,Good Deal
27985,88570,Good Deal
39841,35865,Fair Deal
26495,11750,Good Deal 
31994,15667,Good Deal
41498,44884,Fair Deal
42992,19672,Good Deal 
29999,85823,Good Deal
44777,16494,Fair Deal
45488,38204,Good Deal 
93935,31529,Fair Deal
21251,89798,Fair Deal
27139,33064,Fair Deal
24600,38170,Good Deal
31491,56981,Good Deal
32927,14708,Good Deal
28975,24160,Good Deal
25000,11134,Good Deal 
36981,11872,Good Deal
7995,190884,Good Deal
19989,23814,Good Deal